srun: job 39790 queued and waiting for resources
srun: job 39790 has been allocated resources
2022-01-27 02:54:10.200244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
[[032m2022-01-27 02:54:11,289[0m INFO] utils Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[[032m2022-01-27 02:54:11,290[0m INFO] utils NumExpr defaulting to 8 threads.
[[032m2022-01-27 02:54:34,579[0m INFO] trojanlm_poisoner CAGM not trained, start training
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading these models for language: en (English):
========================
| Processor | Package  |
------------------------
| tokenize  | combined |
========================

[[032m2022-01-27 02:54:34,711[0m INFO] core Use device: gpu
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading: tokenize
[[032m2022-01-27 02:54:34,724[0m INFO] core Done loading processors!
[[032m2022-01-27 02:54:34,725[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/train.pkl
[[032m2022-01-27 02:54:34,934[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/dev.pkl
[[032m2022-01-27 02:54:34,957[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/test.pkl
[[032m2022-01-27 02:54:35,161[0m INFO] __init__ cagm dataset loaded, train: 200000, dev: 20000, test: 200000
[[032m2022-01-27 02:54:35,169[0m INFO] trainer ***** Training *****
[[032m2022-01-27 02:54:35,169[0m INFO] trainer   Num Epochs = 5
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Instantaneous batch size per GPU = 4
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Gradient Accumulation steps = 1
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Total optimization steps = 250000

Iteration:   0%|          | 0/50000 [00:00<?, ?it/s]
Iteration:   0%|          | 1/50000 [00:00<1:40:17,  8.31it/s]
Iteration:   0%|          | 3/50000 [00:00<1:31:38,  9.09it/s]
Iteration:   0%|          | 4/50000 [00:00<1:29:27,  9.31it/s]
Iteration:   0%|          | 6/50000 [00:00<1:23:47,  9.94it/s]
Iteration:   0%|          | 8/50000 [00:00<1:16:38, 10.87it/s]
Iteration:   0%|          | 10/50000 [00:00<1:11:48, 11.60it/s]
Iteration:   0%|          | 12/50000 [00:00<1:08:09, 12.22it/s]
Iteration:   0%|          | 14/50000 [00:01<1:06:57, 12.44it/s]
Iteration:   0%|          | 16/50000 [00:01<1:05:43, 12.67it/s]
Iteration:   0%|          | 18/50000 [00:01<1:04:39, 12.88it/s]
Iteration:   0%|          | 20/50000 [00:01<1:03:40, 13.08it/s]
Iteration:   0%|          | 22/50000 [00:01<1:04:49, 12.85it/s]
Iteration:   0%|          | 24/50000 [00:01<1:07:06, 12.41it/s]
Iteration:   0%|          | 26/50000 [00:02<1:06:17, 12.56it/s]
Iteration:   0%|          | 28/50000 [00:02<1:06:02, 12.61it/s]
Iteration:   0%|          | 30/50000 [00:02<1:04:36, 12.89it/s]
Iteration:   0%|          | 32/50000 [00:02<1:03:46, 13.06it/s]
Iteration:   0%|          | 34/50000 [00:02<1:03:05, 13.20it/s]
Iteration:   0%|          | 36/50000 [00:02<1:01:58, 13.44it/s]
Iteration:   0%|          | 38/50000 [00:02<1:03:02, 13.21it/s]
Iteration:   0%|          | 40/50000 [00:03<1:03:06, 13.20it/s]
Iteration:   0%|          | 42/50000 [00:03<1:04:56, 12.82it/s]
Iteration:   0%|          | 44/50000 [00:03<1:06:50, 12.46it/s]
Iteration:   0%|          | 46/50000 [00:03<1:05:38, 12.68it/s]
Iteration:   0%|          | 48/50000 [00:03<1:05:33, 12.70it/s]
Iteration:   0%|          | 50/50000 [00:03<1:04:17, 12.95it/s]
Iteration:   0%|          | 52/50000 [00:04<1:03:50, 13.04it/s]
Iteration:   0%|          | 54/50000 [00:04<1:03:05, 13.19it/s]
Iteration:   0%|          | 56/50000 [00:04<1:04:08, 12.98it/s]
Iteration:   0%|          | 58/50000 [00:04<1:04:47, 12.85it/s]
Iteration:   0%|          | 60/50000 [00:04<1:03:30, 13.11it/s]
